index,id,image_id,bbox,utf8_string,points,area
239,239,struk_022.jpg,"[260,460,187,22]","UDANG KEJU","[[260,460],[447,460],[447,482],[260,482]]",4114
240,240,struk_022.jpg,"[600,464,80,20]","9,099","[[600,464],[680,464],[680,484],[600,484]]",1600
241,241,struk_022.jpg,"[260,489,276,22]","UDANG RAMBUTAN","[[260,489],[536,489],[536,511],[260,511]]",6072
242,242,struk_022.jpg,"[590,493,90,20]","18,198","[[590,493],[680,493],[680,513],[590,513]]",1800
243,243,struk_022.jpg,"[260,518,242,22]","ES GOBAK SODOR","[[260,518],[502,518],[502,540],[260,540]]",5324
244,244,struk_022.jpg,"[600,522,80,20]","9,099","[[600,522],[680,522],[680,542],[600,542]]",1600
245,245,struk_022.jpg,"[260,547,88,22]","TEA","[[260,547],[348,547],[348,569],[260,569]]",1936
246,246,struk_022.jpg,"[600,551,80,20]","4,099","[[600,551],[680,551],[680,571],[600,571]]",1600
247,247,struk_023.jpg,"[260,373,287,22]","BEEF ORIGINAL BENTO","[[260,373],[547,373],[547,395],[260,395]]",6314
248,248,struk_023.jpg,"[590,377,90,20]","40.000","[[590,377],[680,377],[680,397],[590,397]]",1800
249,249,struk_023.jpg,"[260,402,231,22]","PAKET SPESIAL 5","[[260,402],[491,402],[491,424],[260,424]]",5082
250,250,struk_023.jpg,"[590,406,90,20]","41.818","[[590,406],[680,406],[680,426],[590,426]]",1800
251,251,struk_023.jpg,"[260,431,276,22]","XTRA HOT RAMEN BEEF","[[260,431],[536,431],[536,453],[260,453]]",6072
252,252,struk_023.jpg,"[590,435,90,20]","37.273","[[590,435],[680,435],[680,455],[590,455]]",1800
253,253,struk_023.jpg,"[260,460,242,22]","BEEF MISO RAMEN","[[260,460],[502,460],[502,482],[260,482]]",5324
254,254,struk_023.jpg,"[590,464,90,20]","72.728","[[590,464],[680,464],[680,484],[590,484]]",1800
255,255,struk_023.jpg,"[260,489,220,22]","ICE LEMON TEA","[[260,489],[480,489],[480,511],[260,511]]",4840
256,256,struk_023.jpg,"[590,493,90,20]","51.819","[[590,493],[680,493],[680,513],[590,513]]",1800
257,257,struk_023.jpg,"[260,518,321,22]","JAPANESE COFFEE CUBE (KO","[[260,518],[581,518],[581,540],[260,540]]",7062
258,258,struk_023.jpg,"[590,522,90,20]","20.909","[[590,522],[680,522],[680,542],[590,542]]",1800
259,259,struk_023.jpg,"[260,547,265,22]","ICED LYCHEE LIME TEA","[[260,547],[525,547],[525,569],[260,569]]",5830
260,260,struk_023.jpg,"[590,551,90,20]","22.727","[[590,551],[680,551],[680,571],[590,571]]",1800
261,261,struk_024.jpg,"[260,460,366,22]","PIGEON MINILIGHT PACIFIER 6+ SIZ E M","[[260,460],[626,460],[626,482],[260,482]]",8052
262,262,struk_024.jpg,"[590,464,90,20]","34.450","[[590,464],[680,464],[680,484],[590,484]]",1800
263,263,struk_025.jpg,"[260,460,198,22]","REGULAR TEA","[[260,460],[458,460],[458,482],[260,482]]",4356
264,264,struk_025.jpg,"[590,464,90,20]","50.000","[[590,464],[680,464],[680,484],[590,484]]",1800
265,265,struk_025.jpg,"[260,489,143,22]","TAWAR","[[260,489],[403,489],[403,511],[260,511]]",3146
266,266,struk_025.jpg,"[260,518,88,22]","HOT","[[260,518],[348,518],[348,540],[260,540]]",1936
267,267,struk_025.jpg,"[260,547,231,22]","MINERAL WATER","[[260,547],[491,547],[491,569],[260,569]]",5082
268,268,struk_025.jpg,"[590,551,90,20]","15.000","[[590,551],[680,551],[680,571],[590,571]]",1800
269,269,struk_025.jpg,"[260,576,310,22]","AYAM UNGKEP KELAPA MUDA","[[260,576],[570,576],[570,598],[260,598]]",6820
270,270,struk_025.jpg,"[590,580,90,20]","90.000","[[590,580],[680,580],[680,600],[590,600]]",1800
271,271,struk_025.jpg,"[260,605,276,22]","ORIGINAL COCONUT","[[260,605],[536,605],[536,627],[260,627]]",6072
272,272,struk_025.jpg,"[590,609,90,20]","36.000","[[590,609],[680,609],[680,629],[590,629]]",1800
273,273,struk_025.jpg,"[260,634,310,22]","PIZZA SALMON GRAVLAX","[[260,634],[570,634],[570,656],[260,656]]",6820
274,274,struk_025.jpg,"[580,638,100,20]","135.000","[[580,638],[680,638],[680,658],[580,658]]",2000
275,275,struk_026.jpg,"[260,460,298,22]","YAM PLA DUKE FOO (CD)","[[260,460],[558,460],[558,482],[260,482]]",6556
276,276,struk_026.jpg,"[590,464,90,20]","70.000","[[590,464],[680,464],[680,484],[590,484]]",1800
277,277,struk_026.jpg,"[260,489,298,22]","KWETIAU PHAD THAI (CD)","[[260,489],[558,489],[558,511],[260,511]]",6556
278,278,struk_026.jpg,"[590,493,90,20]","90.000","[[590,493],[680,493],[680,513],[590,513]]",1800
279,279,struk_026.jpg,"[260,518,231,22]","NEUA YANG (CD)","[[260,518],[491,518],[491,540],[260,540]]",5082
280,280,struk_026.jpg,"[580,522,100,20]","220.000","[[580,522],[680,522],[680,542],[580,542]]",2000
281,281,struk_026.jpg,"[260,547,220,22]","STEAMED RICE","[[260,547],[480,547],[480,569],[260,569]]",4840
282,282,struk_026.jpg,"[590,551,90,20]","15.000","[[590,551],[680,551],[680,571],[590,571]]",1800
283,283,struk_026.jpg,"[260,576,143,22]","HOT TEA","[[260,576],[403,576],[403,598],[260,598]]",3146
284,284,struk_026.jpg,"[590,580,90,20]","50.000","[[590,580],[680,580],[680,600],[590,600]]",1800
285,285,struk_026.jpg,"[260,605,276,22]","GANG JUED TAO HUU...","[[260,605],[536,605],[536,627],[260,627]]",6072
286,286,struk_026.jpg,"[590,609,90,20]","60.000","[[590,609],[680,609],[680,629],[590,629]]",1800
287,287,struk_026.jpg,"[260,634,265,22]","EQUIL NATURAL (CD)","[[260,634],[525,634],[525,656],[260,656]]",5830
288,288,struk_026.jpg,"[590,638,90,20]","35.000","[[590,638],[680,638],[680,658],[590,658]]",1800
